SITE_ID,SITE_NAME,SITE_PERSONNEL,COUNTRY,LAT,LON,SITE_CLASSIFICATION,UPLAND_CLASS,IGBP,KOPPEN,ORIGINAL_DATA_SOURCE,FLUXNET-CH4_DATA_POLICY,YEAR_START,YEAR_END,UTC_OFFSET,SOIL_TEMP_PROBE_DEPTHS,MOSS_BROWN,MOSS_SPHAGNUM,AERENCHYMATOUS,ERI_SHRUB,TREE,DOM_VEG
AT-Neu,Neustift,Georg Wohlfahrt,Austria,47.11667,11.3175,Upland,Alpine meadow,GRA,Dfb,EuroFlux,CCBY4.0,2010,2012,1,TS_1 = -0.05cm; TS_2 = -0.1cm; TS_3 = -0.2cm;,0,0,1,0,0,aerenchymatous
BR-Npw,Northern Pantanal Wetland,George Vourlitis,Brazil,-16.4980,-56.4120,Swamp,,WSA,Aw,AmeriFlux,CCBY4.0,2013,2016,-4,,0,0,1,0,1,tree
BW-Gum,Guma,Carole Helfter,Botswana,-18.96472222,22.37111111,Swamp,,WET,Bsh,EuroFlux,CCBY4.0,2018,2018,2,,0,0,1,0,1,aerenchymatous
BW-Nxr,Nxaraga,Carole Helfter,Botswana,-19.54805556,23.17916667,Swamp,,GRA,Bsh,EuroFlux,CCBY4.0,2018,2018,2,,0,0,1,0,1,aerenchymatous
CA-SCB,Scotty Creek Bog,"Oliver Sonnentag, Manuel Helbig",Canada,61.3089,-121.2984,Bog,,WET,Dfc,AmeriFlux,CCBY4.0,2014,2017,-7,TS_1 = 0cm; TS_2 = -0.02cm; TS_3 = -0.04cm; TS_4 = -0.08cm; TS_5 = -0.16cm; TS_6 = -0.32cm; TS_7 = -0.64cm ;TS_8 = -1.28cm;,0,1,1,1,0,moss_sphagnum
CA-SCC,Scotty Creek Landscape,"Oliver Sonnentag, Manuel Helbig",Canada,61.3079,-121.2992,Upland,Needleleaf forest,ENF,Dfc,AmeriFlux,CCBY4.0,2013,2016,-7,TS_1 = -0.1cm; TS_2 = -0.15cm; TS_3 = -0.2cm; TS_4 = -0.25cm; TS_5 = -0.3cm; TS_6 = -0.5cm; TS_7 = -0.6cm; TS_8 = -0.7cm;,0,1,0,1,1,tree
CH-Cha,Chamau,Nina Buchmann,Switzerland,47.21022,8.41044,Upland,Grassland,GRA,Cfb,EuroFlux,CCBY4.0,2012,2016,1,TS_1 = -0.01cm; TS_2 = -0.02cm; TS_3 = -0.04cm; TS_4 = -0.07cm; TS_5 = -0.1cm; TS_6 = -0.15cm; TS_7 = -0.25cm; TS_8 = -0.4cm; TS_9 = -0.95cm;,0,0,1,0,0,aerenchymatous
CH-Dav,Davos,Nina Buchmann,Switzerland,46.81533,9.85591,Upland,Needleleaf forest,ENF,ET,EuroFlux,CCBY4.0,2016,2017,1,TS_1 = -0.05cm; TS_2 = -0.15cm; TS_3 = -0.5cm;,1,0,0,1,1,tree
CH-Oe2,Oensingen crop,Nina Buchmann,Switzerland,47.28642,7.73375,Upland,Crop - wheat,CRO,Cfb,EuroFlux,CCBY4.0,2018,2018,1,TS_1 = -0.05cm; TS_2 = -0.1cm; TS_3 = -0.15cm;  TS_5 = -0.3cm; TS_6 = -0.5cm;,0,0,1,0,0,aerenchymatous
CN-Hgu,Hongyuan,"Shuli Niu, Weinan Chen",China,32.845278,102.590000,Upland,Alpine meadow,GRA,Cwc,EuroFlux,CCBY4.0,2015,2017,8,,0,0,1,0,0,aerenchymatous
DE-Dgw,Dagowsee,Torsten Sachs,Germany,53.1514092,13.0542746,Lake,,WAT,Cfb,EuroFlux,CCBY4.0,2015,2018,1,,0,0,0,0,0,no vegetation
DE-Hte,Huetelmoor,Gerald Jurasinski,Germany,54.210278,12.176111,Fen,,WET,Dfb,EuroFlux,CCBY4.0,2011,2018,1,TS_1 = 0cm; TS_2 = -0.1cm; TS_3 = -0.2cm;,0,0,1,0,0,aerenchymatous
DE-SfN,Schechenfilz Nord,Hans Peter Schmid,Germany,47.80639,11.3275,Bog,,WET,Cfb,EuroFlux,CCBY4.0,2012,2014,1,TS_1 = -0.02cm; TS_3 = -0.1cm; TS_4 = -0.2cm; TS_5 = -0.5cm;,0,1,1,1,1,tree
DE-Zrk,Zarnekow,Torsten Sachs,Germany,53.87594,12.88901,Fen,,WET,Dfb,EuroFlux,CCBY4.0,2013,2018,1,TS_1 = -0.05cm; TS_2 = -0.1cm; TS_3 = -0.2cm; TS_4 = -0.3cm; TS_5 = -0.5cm;,0,0,1,0,0,aerenchymatous
FI-Hyy,Hyytiala,"Timo Vesala, Ivan Mammarella",Finland,61.84741,24.29477,Upland,Needleleaf forest,ENF,Dfc,EuroFlux,CCBY4.0,2016,2016,2,TS_1 = -0.02cm; TS_2 = -0.04cm; TS_3 = -0.12cm; TS_4 = -0.25cm; TS_5 = -0.5cm;,1,1,0,1,1,tree
FI-Lom,Lompolojankka,Annalea Lohila,Finland,67.99724,24.20918,Fen,,WET,Dfc,EuroFlux,CCBY4.0,2006,2010,2,TS_1 = -0.07cm; TS_2 = -0.3cm; TS_3 = -0.5cm;,1,1,1,1,0,aerenchymatous
FI-Si2,Siikaneva-2 Bog,"Timo Vesala, Ivan Mammarella, Eeva-Stiina Tuittila",Finland,61.8372,24.1967,Bog,,WET,Dfc,EuroFlux,CCBY4.0,2012,2016,2,TS_1 = -0.05cm; TS_2 = -0.2cm; TS_3 = -0.35cm; TS_4 = -0.5cm;    TS_1 = -0.05cm; TS_2 = -0.2cm; TS_3 = -0.35cm; TS_4 = -0.5cm;,0,1,1,1,1,moss_sphagnum
FI-Sii,Siikaneva,"Timo Vesala, Ivan Mammarella, Eeva-Stiina Tuittila",Finland,61.83265,24.19285,Fen,,WET,Dfc,EuroFlux,CCBY4.0,2013,2018,2,before 2016(TS_1 = -0.05cm; TS_2 = -0.2cm; TS_3 = -0.35cm; TS_4 = -0.5cm;    TS_2 = -0.2cm; TS_3 = -0.35cm; TS_4 = -0.5cm) after 2017 (TS_1 = 0cm; TS_2 = -0.5cm; TS_3 = -0.1cm; TS_4 = -0.15cm; TS_5 = -0.25cm; TS_6 = -0.45cm; TS_7 = -0.95cm),0,1,1,0,0,moss_sphagnum
FR-LGt,La Guette,"Adrien Jacotot, Sébastien Gogo, Fatima Laggoun-Défarge, Laurent Perdereau",France,47.322917,2.284102,Fen,,WET,Cfb,EuroFlux,CCBY4.0,2017,2018,1,TS_1 = -0.02cm; TS_2 = -0.05cm; TS_3 = -0.1cm; TS_4 = -0.2cm; TS_5 = -0.4cm;,0,1,1,1,0,aerenchymatous
HK-MPM,Mai Po Mangrove,"Derrick Lai, Jiangong Liu",Hong Kong,22.498167,114.0292358,Mangrove,,EBF,Cfa,EuroFlux,CCBY4.0,2016,2018,8,,0,0,1,0,1,aerenchymatous
ID-Pag,Palangkaraya undrained forest,Takashi Hirano,Indonesia,-2.3200,113.9000,Swamp,,EBF,Af,EuroFlux,CCBY4.0,2016,2017,7,TS_1 = -0.05cm;,0,0,1,0,1,tree
IT-BCi,Borgo Cioffi,Vincenzo Magliulo,Italy,40.52375,14.95744,Upland,Crop - corn,CRO,Csa,EuroFlux,CCBY4.0,2017,2018,1,TS_1 = -0.05cm; TS_2 = -0.1cm; TS_3 = -0.3cm; TS_4 = -0.5cm; TS_5 = -1cm;,0,0,1,0,0,aerenchymatous
IT-Cas,Castellaro,"Giovanni Manca, Ignacio Goded, Carsten Gruening, Ana Meijide",Italy,45.07004722,8.717522222,Rice,,CRO,Cfa,EuroFlux,CCBY4.0,2009,2010,1,TS_1 = -0.05cm; TS_2 = -0.3cm; TS_3 = -0.5cm;,0,0,1,0,0,aerenchymatous
JP-BBY,Bibai bog,Masahito Ueyama,Japan,43.32300556,141.8106972,Bog,,WET,Dfb,AsiaFlux,CCBY4.0,2015,2018,9,TS_1 = -0.183cm; TS_2 = -0.233cm; TS_3 = -0.283cm; TS_4 = -0.383cm; TS_5 = -0.483cm;,0,1,1,1,0,aerenchymatous
JP-Mse,Mase rice paddy field,Akira Miyata,Japan,36.05393,140.02693,Rice,,CRO,Cfa,AsiaFlux,CCBY4.0,2012,2012,9,TS_1 = -0.01cm; TS_2 = -0.025cm; TS_3 = -0.05cm; TS_4 = -0.1cm; TS_5 = -0.2cm; TS_6 = -0.4cm;,0,0,1,0,0,aerenchymatous
JP-SwL,Suwa Lake,Hiroki Iwata,Japan,36.046572,138.108353,Lake,,WAT,Dfb,AsiaFlux,CCBY4.0,2016,2016,9,,0,0,1,0,0,aerenchymatous
KR-CRK,Cheorwon Rice paddy,"Youngryel Ryu, Minseok Kang",Korea,38.2013,127.2506,Rice,,CRO,Dwa,AsiaFlux,CCBY4.0,2015,2018,9,TS_1 = -0.05cm; TS_2 = -0.15cm;,0,0,1,0,0,aerenchymatous
MY-MLM,Maludam National Park,"Angela C. I. Tang, Guan Xhuan Wong, Lulie Melling",Malaysia,1.453575,111.149492,Swamp,,EBF,Af,AsiaFlux,CCBY4.0,2014,2015,8,TS_1 = -0.05cm;,0,0,0,0,1,tree
NL-Hor,Horstermeer,Han Dolman,Netherlands,52.24035,5.0713,Drained,Grassland,GRA,Cfb,EuroFlux,CCBY4.0,2007,2009,1,TS_1 = -0.01cm; TS_2 = -0.02cm; TS_3 = -0.04cm; TS_4 = -0.05cm; TS_5 = -0.1cm; TS_6 = -0.15cm; TS_7 = -0.25cm; TS_8 = -0.4cm; TS_9 = -0.6cm;,0,0,1,0,0,aerenchymatous
NZ-Kop,Kopuatai,Dave Campbell,New Zealand,-37.3879,175.5539,Bog,,EBF,Cfb,OzFlux,CCBY4.0,2012,2015,13,TS_1 = -0.5cm; TS_2 = -0.1cm; TS_3 = -0.2cm;,0,1,1,0,0,aerenchymatous
PH-RiF,Philippines Rice Institute flooded,Ma. Carmelita Alberto,Philippines,14.14119,121.26526,Rice,,CRO,Am,EuroFlux,CCBY4.0,2012,2014,8,,0,0,1,0,0,aerenchymatous
RU-Ch2,Chersky reference,Matthias Goeckede,Russia,68.61689,161.35089,Wet tundra,,WET,Dfc,EuroFlux,CCBY4.0,2014,2016,11,TS_1 = -0.04cm; TS_2 = -0.08cm; TS_3 = -0.16cm;,0,0,1,1,0,aerenchymatous
RU-Che,Cherski,Matthias Goeckede,Russia,68.61304,161.34143,Drained,,WET,Dfc,EuroFlux,CCBY4.0,2014,2016,11,TS_1 = -0.04cm; TS_2 = -0.08cm; TS_3 = -0.16cm;,0,0,1,1,0,aerenchymatous
RU-Cok,Chokurdakh,Han Dolman,Russia,70.82914,147.49428,Wet tundra,,OSH,Dfc,EuroFlux,CCBY4.0,2008,2016,11,,0,1,1,1,0,moss_sphagnum
RU-Fy2,Fyodorovskoye dry spruce,Andrej Varlagin,Russia,56.4476,32.9019,Upland,Needleleaf forest,ENF,Dfb,EuroFlux,CCBY4.0,2015,2018,3,,0,1,0,1,1,tree
RU-Vrk,Seida/Vorkuta,Thomas Friborg,Russia,67.0546798706055,62.9404678344727,Wet tundra,,CSH,Dfc,EuroFlux,TIER2,2008,2008,3,,0,1,1,1,0,aerenchymatous
SE-Deg,Degero,"Matthias Peichl, Mats Nilsson",Sweden,64.182029,19.556539,Fen,,GRA,Dfc,EuroFlux,CCBY4.0,2014,2018,1,TS_1 = -0.02cm; TS_2 = -0.05cm; TS_3 = -0.1cm; TS_4 = -0.15cm; TS_5 = -0.3cm; TS_6 = -0.5cm;,0,1,1,1,0,moss_sphagnum
SE-St1,Stordalen grassland,"Thomas Friborg, Joachim Jansen",Sweden,68.3541488,19.050333,Fen,,WET,Dfc,EuroFlux,TIER2,2012,2014,1,TS_1 = -0.05cm; TS_2 = -0.1cm; TS_3 = -0.25cm; TS_4 = -0.5cm;,1,1,1,1,0,aerenchymatous
UK-LBT,London_BT,Carole Helfter,United Kingdom,51.5215,-0.1389,Upland,Urban,URB,Cfb,EuroFlux,CCBY4.0,2011,2014,0,,0,0,0,0,0,no vegetation
US-A03,ARM-AMF3-Oliktok,"Ryan Sullivan, David Cook, David Billesbach",USA,70.495328,-149.882297,Wet tundra,,BSV,ET,AmeriFlux,CCBY4.0,2015,2018,-9,TS_1 = -0.025cm; TS_2 = -0.1cm; TS_3 = -0.3cm;,0,1,1,0,0,moss_sphagnum
US-A10,ARM-NSA-Barrow,"Ryan Sullivan, David Cook, David Billesbach",USA,71.3242,-156.6149,Wet tundra,,BSV,ET,AmeriFlux,CCBY4.0,2012,2018,-9,TS_1 = -0.025cm; TS_2 = -0.1cm; TS_3 = -0.3cm;,0,1,1,0,0,moss_sphagnum
